SRR5467090_NODE_599_length_4402_cov_5.148302_g464_i0	SRR5467090_NODE_510_length_4402_cov_7.060271	7888	1.00	0.000E+00	0	4401	4402	0	4401	4402	0	4401	0	301	4402M
SRR7687334_NODE_1836_length_4397_cov_130360.113321_g1011_i0	SRR7687334_NODE_1286_length_3796_cov_182877.528201	6496	0.999	0.000E+00	0	3629	4397	166	3795	3796	0	4396	0	1	3630M
SRR6960799_NODE_1333_length_3698_cov_6.720828_g872_i0	SRR6960799_NODE_848_length_3698_cov_9.669503	6622	0.999	0.000E+00	3697	0	3698	0	3697	3698	3697	0	0	1	3698M
SRR7976299_NODE_55_length_4645_cov_7.537839_g43_i0	SRR7976299_NODE_44_length_4645_cov_11.170370	8324	1.00	0.000E+00	0	4644	4645	0	4644	4645	0	4644	0	301	4645M
SRR7976301_NODE_826_length_4002_cov_9.076864_g659_i0	SRR7976310_NODE_700_length_4008_cov_9.127245	7168	1.00	0.000E+00	0	3999	4002	8	4007	4008	0	4001	0	1	4000M
SRR7687334_NODE_1347_length_5038_cov_113530.667472_g731_i0	SRR7687334_NODE_1286_length_3796_cov_182877.528201	6230	0.999	0.000E+00	4702	1224	5038	0	3478	3796	5037	0	0	1	3479M
SRR7687334_NODE_2141_length_4043_cov_147775.951134_g1186_i0	SRR7687334_NODE_1286_length_3796_cov_182877.528201	6420	0.999	0.000E+00	3707	123	4043	0	3584	3796	4042	0	0	1	3585M
SRR6960799_NODE_860_length_4323_cov_12.634118_g561_i0	SRR6960799_NODE_520_length_4334_cov_16.441225	7747	1.00	0.000E+00	0	4322	4323	11	4333	4334	0	4322	0	1	4323M
SRR7976326_NODE_121_length_4626_cov_137.360422_g82_i0	SRR6960799_NODE_416_length_4677_cov_370.680874	8258	0.998	0.000E+00	0	4625	4626	0	4625	4677	0	4625	0	1	4626M
SRR6960802_NODE_1552_length_4164_cov_13.392080_g991_i0	SRR7976323_NODE_1608_length_4164_cov_22.730835	7399	0.996	0.000E+00	4163	0	4164	0	4163	4164	4163	0	0	1	4164M
SRR5467139_NODE_221_length_3677_cov_10.569090_g120_i0	SRR5467139_NODE_138_length_3677_cov_16.107951	6585	0.999	0.000E+00	3676	0	3677	0	3676	3677	3676	0	0	1	3677M
SRR5466364_NODE_1773_length_4351_cov_6.590463_g1158_i0	SRR5466337_NODE_743_length_4297_cov_5.347949	5003	0.998	0.000E+00	2805	0	4351	1480	4284	4297	4350	0	0	1	25M1I2780M
SRR5467090_NODE_1034_length_3588_cov_16.478236_g827_i0	SRR5466364_NODE_1997_length_3590_cov_13.618388	6353	0.995	0.000E+00	0	3586	3588	1	3589	3590	0	3587	0	1	132M2D3455M
SRR6253161_NODE_1538_length_3903_cov_8.384595_g1086_i0	SRR6253161_NODE_1220_length_3903_cov_11.055613	6994	1.00	0.000E+00	3902	0	3903	0	3902	3903	3902	0	0	1	3903M
SRR6255746_NODE_799_length_4095_cov_70.988563_g597_i0	SRR6255746_NODE_660_length_4095_cov_96.140099	7338	1.00	0.000E+00	4094	0	4095	0	4094	4095	4094	0	0	1	4095M
SRR6960551_NODE_688_length_4082_cov_11.124969_g446_i1	SRR6960797_NODE_409_length_4298_cov_7.001650	6600	0.999	0.000E+00	0	3687	4082	6	3693	4298	0	4081	0	1	3688M
SRR7976299_NODE_102_length_4061_cov_38.198094_g83_i0	SRR7976299_NODE_78_length_4061_cov_51.700949	7277	1.00	0.000E+00	4060	0	4061	0	4060	4061	4060	0	0	1	4061M
SRR7687334_NODE_1618_length_4646_cov_127518.018587_g871_i0	SRR7687334_NODE_1286_length_3796_cov_182877.528201	4360	0.999	0.000E+00	3093	659	4646	0	2434	3796	4645	0	0	1	2435M
SRR7687334_NODE_2731_length_3524_cov_807.215879_g1223_i1	SRR7963800_NODE_1691_length_3522_cov_45.282954	6271	0.997	0.000E+00	3523	2	3524	0	3521	3522	3523	0	0	1	3522M
SRR7687334_NODE_2731_length_3524_cov_807.215879_g1223_i1	SRR7687334_NODE_1393_length_3660_cov_1010.758669	6234	0.999	0.000E+00	26	3506	3524	125	3605	3660	0	3523	0	1	3481M
SRR6960799_NODE_1040_length_4049_cov_30.205231_g671_i0	SRR6960799_NODE_633_length_4049_cov_39.691037	7256	1.00	0.000E+00	4048	0	4049	0	4048	4049	4048	0	0	2	4049M
SRR6960799_NODE_1040_length_4049_cov_30.205231_g671_i0	SRR7976326_NODE_102_length_4264_cov_44.779045	6860	1.00	0.000E+00	4048	221	4049	0	3827	4264	4048	0	0	2	3828M
SRR7976357_NODE_2595_length_4266_cov_9.045075_g1524_i0	SRR6960803_NODE_1962_length_4267_cov_10.225783	7604	0.997	0.000E+00	4265	0	4266	1	4266	4267	4265	0	0	2	4266M
SRR6960551_NODE_1253_length_3231_cov_8.869538_g873_i0	SRR6960551_NODE_896_length_3231_cov_12.414987	5781	0.999	0.000E+00	3230	0	3231	0	3230	3231	3230	0	0	1	3231M
SRR7976300_NODE_1776_length_3749_cov_30.760337_g1316_i0	SRR6960507_NODE_1551_length_3806_cov_449.664623	6701	0.999	0.000E+00	7	3748	3749	53	3794	3806	0	3748	0	1	3742M
SRR7976310_NODE_1169_length_3618_cov_22.977715_g841_i0	SRR7976310_NODE_898_length_3618_cov_30.891384	6484	1.00	0.000E+00	0	3617	3618	0	3617	3618	0	3617	0	1	3618M
SRR7687334_NODE_1846_length_4385_cov_132284.044759_g1018_i0	SRR7687334_NODE_1286_length_3796_cov_182877.528201	4272	0.999	0.000E+00	4384	1999	4385	1410	3795	3796	4384	0	0	1	2386M
SRR7976327_NODE_6427_length_3680_cov_15.494594_g3554_i0	SRR7976327_NODE_3607_length_3686_cov_24.101625	6533	0.996	0.000E+00	3679	0	3680	0	3681	3686	3679	0	0	1	3607M2D73M
SRR7976325_NODE_495_length_3764_cov_10.558385_g325_i0	SRR7976325_NODE_315_length_3764_cov_15.192774	6741	0.999	0.000E+00	0	3763	3764	0	3763	3764	0	3763	0	1	3764M
SRR5208570_NODE_171_length_4204_cov_5.975309_g92_i0	SRR5208575_NODE_37_length_4204_cov_21.640154	7511	0.999	0.000E+00	0	4198	4204	5	4203	4204	0	4203	0	1	4199M
SRR6960507_NODE_2130_length_3547_cov_19.761658_g1685_i0	SRR6960507_NODE_1856_length_3548_cov_28.738906	6323	0.998	0.000E+00	0	3546	3547	0	3547	3548	0	3546	0	1	2238M1D1309M
SRR5466337_NODE_2087_length_3409_cov_90.366906_g1338_i0	SRR5466337_NODE_1441_length_3392_cov_151.409949	6049	0.998	0.000E+00	0	3389	3409	0	3391	3392	0	3408	0	1	90M2D3300M
SRR5466337_NODE_2087_length_3409_cov_90.366906_g1338_i0	SRR5466338_NODE_2707_length_3400_cov_189.050523	5969	0.999	0.000E+00	0	3335	3409	56	3391	3400	0	3408	0	1	3336M
SRR5466337_NODE_2087_length_3409_cov_90.366906_g1338_i0	SRR5466365_NODE_1611_length_3385_cov_160.479880	5936	0.997	0.000E+00	0	3336	3409	5	3343	3385	0	3408	0	1	90M2D3247M
SRR5466337_NODE_2087_length_3409_cov_90.366906_g1338_i0	SRR6255521_NODE_559_length_3685_cov_63.560055	5917	0.996	0.000E+00	0	3335	3409	6	3339	3685	0	3408	0	1	57M1I29M1I3248M
SRR5466337_NODE_2087_length_3409_cov_90.366906_g1338_i0	SRR6255402_NODE_905_length_3366_cov_103.943522	5901	0.997	0.000E+00	3314	0	3409	49	3365	3366	3408	0	0	1	3222M2D93M
SRR5466337_NODE_2087_length_3409_cov_90.366906_g1338_i0	SRR6254352_NODE_1795_length_3432_cov_367.816405	5494	0.999	0.000E+00	263	3335	3409	351	3423	3432	0	3408	0	1	3073M
SRR6960797_NODE_645_length_3730_cov_291.604047_g505_i0	SRR6960509_NODE_2416_length_3506_cov_662.004347	6243	0.997	0.000E+00	1	3504	3730	2	3505	3506	0	3729	0	301	3504M
SRR7976300_NODE_2234_length_3394_cov_9.397471_g1650_i0	SRR7976300_NODE_1745_length_3394_cov_13.174903	6082	1.00	0.000E+00	3393	0	3394	0	3393	3394	3393	0	0	1	3394M
SRR7687334_NODE_866_length_6119_cov_96735.584684_g342_i2	SRR7687334_NODE_1286_length_3796_cov_182877.528201	6017	0.999	0.000E+00	5461	2097	6119	0	3364	3796	6118	0	0	1	3365M
SRR7687334_NODE_1972_length_4218_cov_137668.867551_g1089_i0	SRR7687334_NODE_1286_length_3796_cov_182877.528201	4863	0.999	0.000E+00	0	2715	4218	1080	3795	3796	0	4217	0	1	2716M
SRR6960799_NODE_1464_length_3571_cov_5.351058_g968_i0	SRR6960799_NODE_896_length_3625_cov_11.606162	6252	0.990	0.000E+00	3570	0	3571	54	3624	3625	3570	0	0	1	3571M
SRR7976325_NODE_593_length_3558_cov_52.923386_g394_i0	SRR6960799_NODE_963_length_3560_cov_76.364622	6322	0.996	0.000E+00	3557	0	3558	2	3559	3560	3557	0	0	1	3558M
SRR5208575_NODE_156_length_3605_cov_8.187712_g84_i0	SRR5467139_NODE_147_length_3607_cov_10.762669	6432	0.998	0.000E+00	0	3598	3605	8	3606	3607	0	3604	0	1	3599M
SRR7976326_NODE_197_length_3923_cov_7.543896_g142_i0	SRR7976326_NODE_138_length_3923_cov_10.782316	7030	1.00	0.000E+00	0	3922	3923	0	3922	3923	0	3922	0	1	3923M
SRR6960802_NODE_3441_length_2963_cov_28.189965_g2207_i0	SRR6960802_NODE_1323_length_3799_cov_50.689370	5189	0.990	0.000E+00	0	2962	2963	832	3794	3799	0	2962	0	1	2963M
SRR6050698_NODE_237_length_4026_cov_24.008348_g129_i0	SRR6050698_NODE_130_length_4026_cov_36.963989	7156	0.996	0.000E+00	4025	0	4026	0	4025	4026	4025	0	0	1	4026M
SRR6050698_NODE_237_length_4026_cov_24.008348_g129_i0	SRR6050738_NODE_86_length_4027_cov_37.475831	7032	0.990	0.000E+00	4023	0	4026	0	4023	4027	4025	0	0	1	4024M
SRR5466725_NODE_2438_length_3805_cov_22.780815_g1864_i0	SRR5466727_NODE_1497_length_3808_cov_26.009059	6783	0.998	0.000E+00	0	3799	3805	8	3807	3808	0	3804	0	2	3800M
SRR5466728_NODE_580_length_3981_cov_14.908905_g486_i0	SRR5466728_NODE_571_length_3981_cov_21.384870	7134	1.00	0.000E+00	0	3980	3981	0	3980	3981	0	3980	0	1	3981M
SRR5467090_NODE_1538_length_3039_cov_3442.431895_g1249_i0	SRR5467090_NODE_583_length_4171_cov_10.079932	5319	0.999	0.000E+00	70	3038	3039	1202	4170	4171	0	3038	0	1	2969M
SRR5467090_NODE_1538_length_3039_cov_3442.431895_g1249_i0	SRR5467091_NODE_858_length_4177_cov_69.990539	5220	0.999	0.000E+00	3038	124	3039	51	2965	4177	3038	0	0	1	2915M
SRR6253161_NODE_1622_length_3828_cov_2589.314780_g1145_i0	SRR5466369_NODE_2507_length_3725_cov_10.546049	5030	0.998	0.000E+00	1014	3827	3828	908	3721	3725	0	3827	0	2	2814M
SRR6255746_NODE_848_length_3989_cov_12.108529_g639_i0	SRR5466725_NODE_2181_length_4018_cov_32.783750	6996	0.991	0.000E+00	3988	0	3989	1	3989	4018	3988	0	0	1	3989M
SRR6960551_NODE_715_length_4040_cov_487.785984_g514_i0	SRR6960551_NODE_527_length_4040_cov_644.404768	7231	0.999	0.000E+00	0	4039	4040	0	4039	4040	0	4039	0	1	4040M
SRR6960551_NODE_803_length_3853_cov_5.607937_g570_i0	SRR6960551_NODE_553_length_3962_cov_7.526235	6905	1.00	0.000E+00	0	3852	3853	0	3852	3962	0	3852	0	1	3853M
SRR7976299_NODE_110_length_3960_cov_99.669925_g87_i0	SRR6960549_NODE_93_length_3950_cov_13.887805	7016	0.996	0.000E+00	3950	1	3960	0	3949	3950	3959	0	0	1	3950M
SRR7976310_NODE_620_length_4679_cov_7.394703_g421_i0	SRR7976310_NODE_463_length_4681_cov_10.509944	8375	0.999	0.000E+00	4678	0	4679	0	4678	4681	4678	0	0	1	4679M
SRR7687334_NODE_1657_length_4597_cov_129493.743590_g893_i0	SRR7687334_NODE_1286_length_3796_cov_182877.528201	6604	0.998	0.000E+00	4261	566	4597	0	3696	3796	4596	0	0	1	3569M1D127M
SRR7963800_NODE_659_length_7185_cov_6891.349409_g191_i1	SRR7687334_NODE_1286_length_3796_cov_182877.528201	6762	0.997	0.000E+00	3303	7098	7185	0	3795	3796	0	7184	0	1	3796M
SRR6960799_NODE_1063_length_4013_cov_8.797462_g689_i0	SRR6960799_NODE_649_length_4013_cov_12.371652	7191	1.00	0.000E+00	0	4012	4013	0	4012	4013	0	4012	0	1	4013M
SRR7976357_NODE_3338_length_3762_cov_5.206289_g1997_i0	SRR7976357_NODE_2157_length_3762_cov_7.384947	6742	1.00	0.000E+00	0	3761	3762	0	3761	3762	0	3761	0	1	3762M
SRR7976326_NODE_267_length_3648_cov_10.252867_g188_i0	SRR7976325_NODE_355_length_3662_cov_62.403105	6531	0.999	0.000E+00	3647	0	3648	11	3659	3662	3647	0	0	1	2377M1D1271M
SRR7976356_NODE_2782_length_3852_cov_11.458058_g1619_i0	SRR7976357_NODE_2045_length_3852_cov_20.247564	6889	0.999	0.000E+00	3851	0	3852	0	3851	3852	3851	0	0	1	3852M
SRR7976299_NODE_145_length_3757_cov_371.253257_g111_i0	SRR7976299_NODE_109_length_3774_cov_485.389352	6702	1.00	0.000E+00	0	3739	3757	0	3739	3774	0	3756	0	1	3740M
SRR7976310_NODE_841_length_4155_cov_12.395394_g585_i0	SRR7976310_NODE_637_length_4155_cov_16.578293	7441	0.999	0.000E+00	4154	0	4155	0	4154	4155	4154	0	0	1	4155M
SRR7687334_NODE_1692_length_4564_cov_135016.461145_g919_i0	SRR7687334_NODE_1286_length_3796_cov_182877.528201	4499	0.999	0.000E+00	1593	4105	4564	0	2512	3796	0	4563	0	1	2513M
SRR7963800_NODE_2040_length_4192_cov_9761.322166_g191_i7	SRR7687334_NODE_1286_length_3796_cov_182877.528201	5454	0.997	0.000E+00	1126	4191	4192	0	3065	3796	0	4191	0	1	3066M
SRR6960799_NODE_1123_length_3908_cov_348.514472_g729_i0	SRR6960799_NODE_696_length_3912_cov_461.038890	6997	0.999	0.000E+00	3907	0	3908	0	3908	3912	3907	0	0	1	3902M1D6M
SRR7976357_NODE_3393_length_3727_cov_6.461959_g2033_i0	SRR7976357_NODE_2206_length_3727_cov_8.842865	6670	0.999	0.000E+00	0	3726	3727	0	3726	3727	0	3726	0	1	3727M
SRR7976325_NODE_315_length_4370_cov_1596.736328_g193_i0	SRR7976325_NODE_355_length_3662_cov_62.403105	5753	1.00	0.000E+00	4369	1160	4370	0	3209	3662	4369	0	0	1	3210M
SRR7976356_NODE_3066_length_3659_cov_20.447295_g1800_i0	SRR6960803_NODE_2671_length_3660_cov_32.069903	6544	0.999	0.000E+00	3658	0	3659	1	3659	3660	3658	0	0	1	3659M
SRR6960507_NODE_1518_length_4043_cov_4.819899_g1189_i0	SRR6960507_NODE_1336_length_4043_cov_8.170010	7209	0.998	0.000E+00	0	4042	4043	0	4042	4043	0	4042	0	1	4043M
SRR5466366_NODE_1605_length_4914_cov_33.818219_g1059_i0	SRR5466366_NODE_1455_length_4383_cov_58.046673	7698	1.00	0.000E+00	4913	618	4914	0	4295	4383	4913	0	0	1	4296M
SRR5466366_NODE_1605_length_4914_cov_33.818219_g1059_i0	SRR6255402_NODE_587_length_4347_cov_40.227866	7545	0.999	0.000E+00	701	4913	4914	84	4296	4347	0	4913	0	1	4213M
SRR5466366_NODE_1605_length_4914_cov_33.818219_g1059_i0	SRR5466337_NODE_551_length_4774_cov_58.392456	7541	0.999	0.000E+00	4912	702	4914	475	4685	4774	4913	0	0	1	4211M
SRR5466725_NODE_2742_length_3581_cov_135.136260_g2108_i0	SRR5466723_NODE_806_length_3637_cov_50.740648	6389	0.998	0.000E+00	0	3576	3581	61	3636	3637	0	3580	0	3	99M1I3477M
SRR5466729_NODE_583_length_5220_cov_636.168836_g429_i0	SRR5466729_NODE_690_length_4904_cov_922.619303	7644	1.00	0.000E+00	0	4265	5220	0	4265	4904	0	5219	0	1	4266M
SRR5467091_NODE_1073_length_4144_cov_78.790224_g821_i0	SRR5467091_NODE_881_length_4144_cov_109.157007	7412	0.999	0.000E+00	4143	0	4144	0	4143	4144	4143	0	0	1	4144M
SRR6253579_NODE_578_length_6307_cov_62.539942_g371_i0	SRR6254984_NODE_700_length_4223_cov_139.976727	6489	0.999	0.000E+00	0	3625	6307	0	3625	4223	0	6306	0	1	3626M
SRR6253579_NODE_578_length_6307_cov_62.539942_g371_i0	SRR6255513_NODE_720_length_3926_cov_91.378455	6441	0.999	0.000E+00	3626	25	6307	270	3871	3926	6306	0	0	1	3602M
SRR6960509_NODE_2488_length_4074_cov_18.612597_g1657_i0	SRR6960509_NODE_1699_length_4074_cov_27.141329	7287	0.999	0.000E+00	0	4073	4074	0	4073	4074	0	4073	0	2	4074M
SRR6960551_NODE_853_length_3760_cov_23.985083_g602_i0	SRR6960551_NODE_620_length_3761_cov_32.689153	6733	0.999	0.000E+00	3759	0	3760	0	3759	3761	3759	0	0	1	3760M
SRR7976299_NODE_146_length_3750_cov_21.581996_g112_i0	SRR7976299_NODE_118_length_3750_cov_30.182138	6720	1.00	0.000E+00	0	3749	3750	0	3749	3750	0	3749	0	1	3750M
SRR7976310_NODE_894_length_4038_cov_94.782346_g622_i0	SRR7976310_NODE_684_length_4038_cov_123.118755	7209	0.998	0.000E+00	0	4037	4038	0	4037	4038	0	4037	0	1	4038M
SRR7687334_NODE_1700_length_4555_cov_126608.251673_g923_i0	SRR7687334_NODE_1286_length_3796_cov_182877.528201	6793	0.999	0.000E+00	4529	734	4555	0	3795	3796	4554	0	0	1	3796M
SRR7963800_NODE_2130_length_4095_cov_10024.423173_g191_i8	SRR7687334_NODE_1286_length_3796_cov_182877.528201	4870	0.995	0.000E+00	2749	0	4095	0	2749	3796	4094	0	0	1	2750M
SRR5466725_NODE_3079_length_3364_cov_15.234579_g2369_i0	SRR5466729_NODE_1754_length_3390_cov_16.312444	6015	0.999	0.000E+00	3363	0	3364	2	3365	3390	3363	0	0	1	3364M
SRR5467091_NODE_1258_length_3873_cov_1062.532105_g968_i0	SRR5466728_NODE_670_length_3741_cov_102.818231	6664	0.997	0.000E+00	1	3741	3873	0	3740	3741	0	3872	0	1	3741M
SRR6960551_NODE_1005_length_3540_cov_16.559562_g708_i0	SRR6960551_NODE_731_length_3540_cov_25.043902	6295	0.996	0.000E+00	0	3539	3540	0	3539	3540	0	3539	0	1	3540M
SRR7976310_NODE_1029_length_3822_cov_17.284342_g732_i0	SRR7976301_NODE_851_length_3831_cov_12.051642	6816	0.998	0.000E+00	0	3820	3822	10	3830	3831	0	3821	0	1	3821M
SRR7687334_NODE_1775_length_4455_cov_128634.956641_g971_i0	SRR7687334_NODE_1286_length_3796_cov_182877.528201	4170	0.999	0.000E+00	4454	2126	4455	1467	3795	3796	4454	0	0	1	2329M
SRR6960799_NODE_1269_length_3750_cov_9.888496_g828_i0	SRR7976325_NODE_320_length_3760_cov_11.110661	6716	0.999	0.000E+00	3749	0	3750	3	3752	3760	3749	0	0	1	3750M
SRR7687334_NODE_1186_length_5308_cov_105550.219484_g644_i0	SRR7687334_NODE_1286_length_3796_cov_182877.528201	4054	0.999	0.000E+00	1556	3822	5308	1529	3795	3796	0	5307	0	301	2267M
SRR7687334_NODE_2055_length_4127_cov_140559.040454_g1137_i0	SRR7687334_NODE_1286_length_3796_cov_182877.528201	6287	0.999	0.000E+00	3791	281	4127	0	3510	3796	4126	0	0	1	3511M
SRR6960803_NODE_4856_length_3506_cov_6.414798_g2745_i0	SRR6960803_NODE_2726_length_3624_cov_8.419445	6277	0.999	0.000E+00	0	3505	3506	0	3506	3624	0	3505	0	1	3157M1D349M
SRR6960799_NODE_1612_length_3452_cov_8.232317_g1077_i0	SRR6960799_NODE_1056_length_3452_cov_11.982632	6186	1.00	0.000E+00	3451	0	3452	0	3451	3452	3451	0	0	1	3452M
SRR7976323_NODE_2882_length_3553_cov_63.308908_g2103_i0	SRR7976324_NODE_494_length_3574_cov_39.096903	6308	1.00	0.000E+00	3552	33	3553	0	3519	3574	3552	0	0	1	3520M
SRR7976325_NODE_642_length_3486_cov_10.255787_g425_i0	SRR7976325_NODE_429_length_3486_cov_14.172544	6243	0.999	0.000E+00	3485	0	3486	0	3485	3486	3485	0	0	1	3486M
SRR5467139_NODE_204_length_3784_cov_14.983562_g109_i0	SRR5467139_NODE_128_length_3784_cov_22.861625	6781	1.00	0.000E+00	0	3783	3784	0	3783	3784	0	3783	0	1	3784M
SRR5466338_NODE_3677_length_3418_cov_108.391629_g2451_i1	SRR5466338_NODE_2707_length_3400_cov_189.050523	6084	0.999	0.000E+00	18	3417	3418	0	3399	3400	0	3417	0	1	3400M
SRR5466338_NODE_3677_length_3418_cov_108.391629_g2451_i1	SRR5466337_NODE_1441_length_3392_cov_151.409949	5952	0.998	0.000E+00	74	3409	3418	0	3337	3392	0	3417	0	1	90M2D3246M
SRR5466338_NODE_3677_length_3418_cov_108.391629_g2451_i1	SRR5466365_NODE_1611_length_3385_cov_160.479880	5942	0.997	0.000E+00	72	3409	3418	3	3342	3385	0	3417	0	1	92M2D3246M
SRR5466338_NODE_3677_length_3418_cov_108.391629_g2451_i1	SRR6255521_NODE_559_length_3685_cov_63.560055	5925	0.996	0.000E+00	72	3409	3418	4	3339	3685	0	3417	0	1	59M1I29M1I3248M
SRR5466338_NODE_3677_length_3418_cov_108.391629_g2451_i1	SRR6255402_NODE_905_length_3366_cov_103.943522	5910	0.997	0.000E+00	3388	74	3418	49	3365	3366	3417	0	0	1	3222M2D93M
SRR5466338_NODE_3677_length_3418_cov_108.391629_g2451_i1	SRR6254352_NODE_1795_length_3432_cov_367.816405	5512	0.999	0.000E+00	337	3417	3418	351	3431	3432	0	3417	0	1	3081M
SRR5466725_NODE_2151_length_4050_cov_10.431732_g1631_i0	SRR5466725_NODE_2144_length_4051_cov_14.922422	7247	0.999	0.000E+00	0	4049	4050	0	4050	4051	0	4049	0	6	4045M1D5M
SRR5466727_NODE_1736_length_3445_cov_47.198102_g1491_i0	SRR5466727_NODE_1812_length_3445_cov_71.952212	6129	0.997	0.000E+00	3444	0	3445	0	3444	3445	3444	0	0	1	3445M
SRR6050482_NODE_27_length_4315_cov_8.529231_g12_i0	SRR6050482_NODE_11_length_4315_cov_11.943192	7732	1.00	0.000E+00	0	4314	4315	0	4314	4315	0	4314	0	1	4315M
