SRR5467090_NODE_599_length_4402_cov_5.148302_g464_i0	SRR5467090_NODE_510_length_4402_cov_7.060271	7888	1.00	0.000E+00	0	4401	4402	0	4401	4402	0	4401	0	301	4402M
SRR7976356_NODE_3274_length_3533_cov_15.945954_g1946_i0	SRR7976357_NODE_2029_length_3865_cov_26.842257	6234	0.999	0.000E+00	3509	26	3533	381	3864	3865	3532	0	0	1	3484M
SRR6960803_NODE_4725_length_3556_cov_21.282802_g2655_i0	SRR7976356_NODE_1994_length_3641_cov_22.901004	6221	0.999	0.000E+00	71	3549	3556	45	3523	3641	0	3555	0	301	3479M
SRR6960803_NODE_4725_length_3556_cov_21.282802_g2655_i0	SRR7976357_NODE_2029_length_3865_cov_26.842257	6199	0.999	0.000E+00	3535	72	3556	381	3844	3865	3555	0	0	301	3464M
SRR6960799_NODE_1466_length_3567_cov_19.108758_g969_i0	SRR6960799_NODE_952_length_3567_cov_25.525057	6379	0.999	0.000E+00	3566	0	3567	0	3566	3567	3566	0	0	2	3567M
SRR7976323_NODE_2551_length_3779_cov_808.846735_g1854_i0	SRR7976323_NODE_2000_length_3790_cov_1061.116734	6772	1.00	0.000E+00	3778	0	3779	11	3789	3790	3778	0	0	1	3779M
SRR7976325_NODE_603_length_3540_cov_8.134122_g400_i0	SRR6960799_NODE_969_length_3555_cov_12.087429	6273	0.995	0.000E+00	0	3537	3540	7	3544	3555	0	3539	0	1	3538M
SRR7976325_NODE_603_length_3540_cov_8.134122_g400_i0	SRR7976325_NODE_422_length_3504_cov_14.104088	6153	0.998	0.000E+00	94	3539	3540	58	3503	3504	0	3539	0	1	3446M
SRR5467137_NODE_122_length_3557_cov_19.882893_g59_i0	SRR6050528_NODE_179_length_3415_cov_16.841667	6107	1.00	0.000E+00	0	3407	3557	6	3413	3415	0	3556	0	2	3408M
SRR5466338_NODE_3309_length_3654_cov_25.390114_g2192_i0	SRR5466338_NODE_2155_length_3856_cov_379.217311	6517	0.998	0.000E+00	3653	0	3654	202	3855	3856	3653	0	0	1	3654M
SRR5466725_NODE_2010_length_4188_cov_52.172783_g1528_i0	SRR5466725_NODE_1991_length_4188_cov_73.351077	7505	1.00	0.000E+00	0	4187	4188	0	4187	4188	0	4187	0	1	4188M
SRR5466727_NODE_1362_length_3843_cov_11.323342_g1173_i0	SRR5466727_NODE_1469_length_3843_cov_15.877772	6887	1.00	0.000E+00	3842	0	3843	0	3842	3843	3842	0	0	1	3843M
SRR5467090_NODE_816_length_3912_cov_35.259703_g641_i0	SRR5467090_NODE_693_length_3912_cov_49.662432	7010	1.00	0.000E+00	3911	0	3912	0	3911	3912	3911	0	0	1	3912M
SRR5467091_NODE_2673_length_2745_cov_28.108159_g1243_i1	SRR5466364_NODE_1922_length_3650_cov_36.257858	4541	0.997	0.000E+00	2744	194	2745	0	2550	3650	2744	0	0	1	2551M
SRR5467091_NODE_2673_length_2745_cov_28.108159_g1243_i1	SRR5466338_NODE_2505_length_3543_cov_32.222190	4538	0.996	0.000E+00	193	2744	2745	979	3530	3543	0	2744	0	1	2552M
SRR6960799_NODE_949_length_4161_cov_11.586840_g615_i0	SRR6960799_NODE_577_length_4161_cov_18.866293	7443	0.999	0.000E+00	4160	0	4161	0	4160	4161	4160	0	0	2	4161M
SRR6960799_NODE_1816_length_3294_cov_5.136604_g1214_i0	SRR6960799_NODE_1171_length_3294_cov_6.769682	5899	0.999	0.000E+00	0	3293	3294	0	3293	3294	0	3293	0	1	3294M
SRR5467140_NODE_92_length_4048_cov_26.580629_g35_i0	SRR6050698_NODE_127_length_4042_cov_21.532731	7179	0.997	0.000E+00	4035	0	4048	6	4041	4042	4047	0	0	1	4036M
SRR5466364_NODE_2404_length_3832_cov_11.354616_g1610_i0	SRR5466337_NODE_1024_length_3857_cov_10.798264	6779	0.997	0.000E+00	11	3813	3832	0	3802	3857	0	3831	0	1	3803M
SRR5466725_NODE_2322_length_3892_cov_27.326002_g1773_i0	SRR5466725_NODE_2333_length_3892_cov_37.371384	6970	0.999	0.000E+00	0	3891	3892	0	3891	3892	0	3891	0	1	3892M
SRR5466728_NODE_406_length_4555_cov_117.385542_g337_i0	SRR5466728_NODE_398_length_4555_cov_160.300667	8148	0.999	0.000E+00	4551	0	4555	3	4554	4555	4554	0	0	1	4552M
SRR5466728_NODE_406_length_4555_cov_117.385542_g337_i0	SRR5467091_NODE_1048_length_3846_cov_76.328673	6778	0.999	0.000E+00	761	4550	4555	53	3842	3846	0	4554	0	1	3790M
SRR5467090_NODE_958_length_3681_cov_13.525499_g762_i0	SRR5467090_NODE_809_length_3681_cov_18.503861	6596	1.00	0.000E+00	3680	0	3681	0	3680	3681	3680	0	0	2	3681M
SRR6253161_NODE_1290_length_4139_cov_11.646581_g904_i0	SRR6253161_NODE_984_length_4216_cov_15.915886	7417	1.00	0.000E+00	4138	0	4139	0	4138	4216	4138	0	0	1	4139M
SRR6253161_NODE_1290_length_4139_cov_11.646581_g904_i0	SRR6254353_NODE_845_length_4179_cov_7.931135	7277	0.999	0.000E+00	4138	73	4139	10	4075	4179	4138	0	0	1	4066M
SRR6253161_NODE_1290_length_4139_cov_11.646581_g904_i0	SRR6255513_NODE_641_length_4109_cov_6.981746	7257	0.999	0.000E+00	74	4130	4139	51	4107	4109	0	4138	0	1	4057M
SRR6960799_NODE_1158_length_3876_cov_5.912175_g753_i0	SRR6960799_NODE_720_length_3876_cov_8.574719	6896	0.997	0.000E+00	3875	0	3876	0	3875	3876	3875	0	0	3	3876M
SRR7976325_NODE_351_length_4216_cov_4.072170_g217_i0	SRR7976325_NODE_202_length_4216_cov_5.557558	7550	0.999	0.000E+00	0	4215	4216	0	4215	4216	0	4215	0	1	4216M
SRR7976356_NODE_3146_length_3607_cov_72.753820_g1860_i0	SRR7976357_NODE_2332_length_3620_cov_137.458626	6379	0.994	0.000E+00	0	3606	3607	0	3606	3620	0	3606	0	1	3607M
SRR6960507_NODE_1520_length_4040_cov_7.488782_g1190_i0	SRR6960507_NODE_1337_length_4040_cov_10.257465	7240	1.00	0.000E+00	4039	0	4040	0	4039	4040	4039	0	0	1	4040M
SRR5466366_NODE_2775_length_3804_cov_6.503082_g1892_i0	SRR5466366_NODE_1987_length_3804_cov_8.655642	6817	1.00	0.000E+00	3803	0	3804	0	3803	3804	3803	0	0	1	3804M
SRR5466725_NODE_2763_length_3569_cov_16.596110_g2118_i0	SRR5466725_NODE_2753_length_3569_cov_23.750711	6387	0.999	0.000E+00	0	3568	3569	0	3568	3569	0	3568	0	1	3569M
SRR5466729_NODE_797_length_4672_cov_47.613177_g598_i0	SRR6255746_NODE_660_length_4095_cov_96.140099	2058	0.998	0.000E+00	4671	3519	4672	2	1154	4095	4671	0	0	1	1153M
SRR5467091_NODE_1084_length_4136_cov_6.582082_g830_i0	SRR5467091_NODE_886_length_4136_cov_9.465817	7410	1.00	0.000E+00	4135	1	4136	0	4134	4136	4135	0	0	1	4135M
SRR6254351_NODE_1065_length_4588_cov_22633.434109_g7_i28	SRR6254351_NODE_846_length_3937_cov_24.258114	7042	0.999	0.000E+00	3936	0	4588	0	3936	3937	4587	0	0	1	3937M
SRR6254351_NODE_1065_length_4588_cov_22633.434109_g7_i28	SRR6253256_NODE_807_length_3939_cov_27.877188	6916	0.997	0.000E+00	3883	2	4588	54	3935	3939	4587	0	0	1	3882M
SRR6254351_NODE_1065_length_4588_cov_22633.434109_g7_i28	SRR5466369_NODE_2264_length_3936_cov_51.981190	6907	0.997	0.000E+00	3883	2	4588	54	3935	3936	4587	0	0	1	3882M
SRR6254351_NODE_1065_length_4588_cov_22633.434109_g7_i28	SRR6255402_NODE_694_length_3928_cov_22.376452	6903	0.996	0.000E+00	1	3882	4588	2	3883	3928	0	4587	0	1	3882M
SRR6254351_NODE_1065_length_4588_cov_22633.434109_g7_i28	SRR5466337_NODE_823_length_4144_cov_59.227929	6873	0.997	0.000E+00	20	3882	4588	0	3862	4144	0	4587	0	1	3863M
SRR5466727_NODE_359_length_6671_cov_21.191725_g292_i0	SRR5466729_NODE_1306_length_3826_cov_25.051976	6382	0.998	0.000E+00	3573	0	6671	252	3825	3826	6670	0	0	5	3574M
SRR5466729_NODE_1338_length_3826_cov_17.914202_g1029_i0	SRR5466729_NODE_1306_length_3826_cov_25.051976	6847	0.999	0.000E+00	0	3825	3826	0	3825	3826	0	3825	0	1	3826M
SRR5467091_NODE_1260_length_3870_cov_7.944693_g969_i0	SRR5467091_NODE_1037_length_3870_cov_11.642202	6931	0.999	0.000E+00	3869	0	3870	0	3869	3870	3869	0	0	1	3870M
SRR6960509_NODE_3116_length_3669_cov_70.959956_g2077_i0	SRR6960509_NODE_2198_length_3655_cov_99.191944	6531	0.999	0.000E+00	3668	22	3669	5	3651	3655	3668	0	0	1	3647M
SRR6960551_NODE_1058_length_3474_cov_16.648045_g747_i0	SRR6960551_NODE_764_length_3482_cov_29.062153	6085	0.991	0.000E+00	1	3473	3474	0	3472	3482	0	3473	0	1	3473M
SRR7976310_NODE_1046_length_3796_cov_60.238786_g747_i0	SRR7976310_NODE_795_length_3796_cov_78.740978	6802	1.00	0.000E+00	0	3795	3796	0	3795	3796	0	3795	0	1	3796M
SRR7687334_NODE_1802_length_4423_cov_135333.814943_g993_i0	SRR7687334_NODE_1286_length_3796_cov_182877.528201	4170	0.999	0.000E+00	0	2328	4423	1467	3795	3796	0	4422	0	1	2329M
SRR6960799_NODE_1313_length_3716_cov_6.175405_g861_i0	SRR6960799_NODE_834_length_3716_cov_8.385141	6646	0.999	0.000E+00	0	3715	3716	0	3715	3716	0	3715	0	1	3716M
SRR6960797_NODE_427_length_4298_cov_5.104379_g334_i0	SRR6960797_NODE_409_length_4298_cov_7.001650	7702	1.00	0.000E+00	0	4297	4298	0	4297	4298	0	4297	0	1	4298M
SRR7976310_NODE_1386_length_3373_cov_7.806667_g993_i0	SRR7976310_NODE_1024_length_3420_cov_10.773848	6036	0.999	0.000E+00	3372	0	3373	47	3419	3420	3372	0	0	1	3373M
SRR7687334_NODE_1903_length_4299_cov_133954.633223_g1055_i0	SRR7687334_NODE_1286_length_3796_cov_182877.528201	4863	0.999	0.000E+00	0	2715	4299	1080	3795	3796	0	4298	0	1	2716M
SRR6255520_NODE_661_length_4110_cov_7.606143_g554_i0	SRR6254353_NODE_845_length_4179_cov_7.931135	7284	0.999	0.000E+00	4069	0	4110	0	4069	4179	4109	0	0	301	4070M
SRR6255520_NODE_661_length_4110_cov_7.606143_g554_i0	SRR6253161_NODE_984_length_4216_cov_15.915886	7275	1.00	0.000E+00	4059	0	4110	0	4059	4216	4109	0	0	301	4060M
SRR6255520_NODE_661_length_4110_cov_7.606143_g554_i0	SRR6255513_NODE_641_length_4109_cov_6.981746	7252	0.999	0.000E+00	0	4051	4110	56	4107	4109	0	4109	0	301	4052M
SRR6960549_NODE_87_length_4269_cov_207.989276_g59_i0	SRR7976299_NODE_63_length_4281_cov_310.900379	7610	0.999	0.000E+00	11	4259	4269	0	4248	4281	0	4268	0	3	4249M
SRR6960797_NODE_456_length_4216_cov_274.845040_g353_i0	SRR6960797_NODE_432_length_4214_cov_368.836740	7539	0.999	0.000E+00	4215	0	4216	0	4213	4214	4215	0	0	1	2606M2I1608M
SRR6960797_NODE_456_length_4216_cov_274.845040_g353_i0	SRR6960509_NODE_1399_length_4424_cov_232.669032	7326	0.999	0.000E+00	4214	120	4216	0	4092	4424	4215	0	0	1	2605M2I1488M
SRR7976300_NODE_1985_length_3579_cov_7.797490_g1473_i0	SRR7976300_NODE_1546_length_3579_cov_11.122304	6405	0.999	0.000E+00	3578	0	3579	0	3578	3579	3578	0	0	2	3579M
SRR7687334_NODE_474_length_8233_cov_73839.933701_g242_i0	SRR7687334_NODE_1286_length_3796_cov_182877.528201	4474	0.999	0.000E+00	1593	4091	8233	0	2498	3796	0	8232	0	1	2499M
SRR7687334_NODE_1907_length_4293_cov_133572.689573_g1059_i0	SRR7687334_NODE_1286_length_3796_cov_182877.528201	4299	0.999	0.000E+00	0	2400	4293	1395	3795	3796	0	4292	0	1	2401M
SRR6960803_NODE_3221_length_4423_cov_13.007586_g1715_i0	SRR6960803_NODE_1807_length_4423_cov_17.782280	7926	1.00	0.000E+00	0	4422	4423	0	4422	4423	0	4422	0	1	4423M
SRR6960799_NODE_1413_length_3621_cov_8.234498_g929_i0	SRR6960799_NODE_901_length_3621_cov_11.812956	6484	0.999	0.000E+00	3620	0	3621	0	3620	3621	3620	0	0	1	3621M
SRR7976323_NODE_2359_length_3905_cov_7.466336_g1719_i0	SRR6960802_NODE_1177_length_3981_cov_8.792155	6998	1.00	0.000E+00	0	3904	3905	75	3979	3981	0	3904	0	1	3905M
SRR7976325_NODE_516_length_3724_cov_18.876746_g337_i0	SRR7976325_NODE_334_length_3724_cov_28.040338	6669	0.999	0.000E+00	0	3723	3724	0	3723	3724	0	3723	0	1	3724M
SRR7687334_NODE_1739_length_4511_cov_138977.354439_g949_i0	SRR7687334_NODE_1286_length_3796_cov_182877.528201	5006	0.999	0.000E+00	3209	414	4511	0	2795	3796	4510	0	0	1	2796M
SRR5995670_NODE_333_length_3651_cov_18.809240_g246_i0	SRR5995670_NODE_295_length_3676_cov_46.530516	6504	0.999	0.000E+00	0	3631	3651	0	3631	3676	0	3650	0	1	3632M
SRR6960799_NODE_1190_length_3825_cov_17.156983_g777_i0	SRR6960799_NODE_751_length_3825_cov_23.071088	6850	0.999	0.000E+00	0	3824	3825	0	3824	3825	0	3824	0	1	3825M
SRR7976357_NODE_3558_length_3641_cov_147.143498_g2135_i0	SRR7976357_NODE_2308_length_3641_cov_200.434467	6518	0.999	0.000E+00	3639	0	3641	1	3640	3641	3640	0	0	1	3640M
SRR7976325_NODE_405_length_4025_cov_22.995951_g258_i0	SRR7976325_NODE_238_length_4025_cov_32.569018	7204	0.999	0.000E+00	0	4024	4025	0	4024	4025	0	4024	0	1	4025M
SRR7976356_NODE_3479_length_3429_cov_5.150775_g2089_i0	SRR7976356_NODE_2265_length_3437_cov_7.627735	6145	1.00	0.000E+00	0	3428	3429	8	3436	3437	0	3428	0	1	3429M
SRR6960507_NODE_1782_length_3798_cov_49.430604_g1404_i0	SRR6960507_NODE_1557_length_3798_cov_67.290676	6806	1.00	0.000E+00	3797	0	3798	0	3797	3798	3797	0	0	1	3798M
SRR5466725_NODE_2931_length_3456_cov_11.175584_g2248_i0	SRR5466729_NODE_1674_length_3460_cov_11.629369	6171	0.998	0.000E+00	3455	0	3456	4	3459	3460	3455	0	0	1	3456M
SRR5466729_NODE_1079_length_4166_cov_7.762277_g817_i0	SRR5466729_NODE_1052_length_4168_cov_10.952832	7461	0.999	0.000E+00	0	4165	4166	2	4167	4168	0	4165	0	1	4166M
SRR6960803_NODE_3048_length_4547_cov_4.196021_g1614_i0	SRR6960803_NODE_2030_length_4192_cov_6.387721	7445	0.996	0.000E+00	4191	0	4547	0	4191	4192	4546	0	0	301	4192M
SRR7976323_NODE_2333_length_3922_cov_156.943102_g1696_i0	SRR7976323_NODE_1847_length_3922_cov_210.096716	7028	1.00	0.000E+00	3921	0	3922	0	3921	3922	3921	0	0	1	3922M
SRR7976325_NODE_504_length_3756_cov_5.786044_g330_i0	SRR7976325_NODE_323_length_3756_cov_9.286139	6695	0.997	0.000E+00	0	3755	3756	0	3755	3756	0	3755	0	1	3756M
SRR5208570_NODE_207_length_3975_cov_58.493849_g110_i0	SRR5208575_NODE_53_length_3926_cov_43.323431	6976	0.997	0.000E+00	62	3974	3975	0	3912	3926	0	3974	0	1	3913M
SRR6960507_NODE_2364_length_3404_cov_38.146803_g1877_i0	SRR7976300_NODE_1728_length_3406_cov_28.759475	6088	0.999	0.000E+00	3401	2	3404	0	3399	3406	3403	0	0	1	3400M
SRR5466723_NODE_548_length_4460_cov_288.780260_g431_i0	SRR5466723_NODE_507_length_4451_cov_392.136715	7927	0.997	0.000E+00	0	4450	4460	0	4450	4451	0	4459	0	1	4451M
SRR5466727_NODE_1126_length_4166_cov_10.953335_g962_i0	SRR5466725_NODE_2013_length_4166_cov_22.084651	7403	0.996	0.000E+00	4165	0	4166	0	4165	4166	4165	0	0	1	4166M
SRR5466729_NODE_2181_length_3094_cov_7.666336_g1721_i0	SRR5466725_NODE_2144_length_4051_cov_14.922422	5410	0.998	0.000E+00	3093	59	3094	4	3039	4051	3093	0	0	1	3026M1D9M
SRR5467091_NODE_1495_length_3594_cov_894.657484_g968_i2	SRR5466728_NODE_670_length_3741_cov_102.818231	4669	0.996	0.000E+00	838	3462	3594	1116	3740	3741	0	3593	0	1	2625M
SRR6960507_NODE_1248_length_4376_cov_20.232164_g964_i0	SRR6960507_NODE_1097_length_4376_cov_29.606341	7837	0.999	0.000E+00	4375	0	4376	0	4375	4376	4375	0	0	1	4376M
SRR5466365_NODE_2141_length_3549_cov_7.415420_g1382_i0	SRR5466366_NODE_2226_length_3590_cov_6.022914	6330	0.998	0.000E+00	4	3548	3549	0	3544	3590	0	3548	0	1	3545M
SRR5466728_NODE_688_length_3752_cov_24.997825_g579_i0	SRR5466728_NODE_674_length_3734_cov_34.555858	6691	1.00	0.000E+00	3733	0	3752	0	3733	3734	3751	0	0	1	3734M
SRR5467091_NODE_964_length_4316_cov_8.114777_g733_i0	SRR5467090_NODE_504_length_4427_cov_38.069991	7642	0.998	0.000E+00	4309	28	4316	91	4372	4427	4315	0	0	1	4282M
SRR5467091_NODE_964_length_4316_cov_8.114777_g733_i0	SRR5466365_NODE_838_length_4332_cov_13.330606	7628	0.998	0.000E+00	32	4308	4316	0	4276	4332	0	4315	0	1	4277M
SRR6253256_NODE_738_length_4483_cov_1256.322449_g576_i0	SRR6253256_NODE_807_length_3939_cov_27.877188	7032	0.998	0.000E+00	3938	0	4483	0	3938	3939	4482	0	0	2	3939M
SRR6253256_NODE_738_length_4483_cov_1256.322449_g576_i0	SRR6255402_NODE_694_length_3928_cov_22.376452	6913	0.997	0.000E+00	0	3884	4483	0	3884	3928	0	4482	0	2	3885M
SRR6253256_NODE_738_length_4483_cov_1256.322449_g576_i0	SRR6254351_NODE_846_length_3937_cov_24.258114	6912	0.997	0.000E+00	3884	3	4483	53	3934	3937	4482	0	0	2	3882M
SRR6253256_NODE_738_length_4483_cov_1256.322449_g576_i0	SRR5466369_NODE_2264_length_3936_cov_51.981190	6911	0.997	0.000E+00	3886	3	4483	52	3935	3936	4482	0	0	2	3884M
SRR6253256_NODE_738_length_4483_cov_1256.322449_g576_i0	SRR5466337_NODE_823_length_4144_cov_59.227929	6884	0.996	0.000E+00	21	3895	4483	0	3875	4144	0	4482	0	2	3866M1D9M
SRR6960551_NODE_805_length_3851_cov_9.898624_g571_i0	SRR6960551_NODE_587_length_3851_cov_15.132508	6888	0.999	0.000E+00	3850	0	3851	0	3850	3851	3850	0	0	5	3851M
SRR7976299_NODE_136_length_3819_cov_6.122531_g105_i0	SRR7976299_NODE_104_length_3819_cov_8.555792	6839	0.999	0.000E+00	0	3818	3819	0	3818	3819	0	3818	0	1	3819M
SRR7976310_NODE_664_length_4535_cov_13.759301_g453_i0	SRR7976310_NODE_503_length_4535_cov_18.128795	8126	1.00	0.000E+00	4534	0	4535	0	4534	4535	4534	0	0	1	4535M
SRR7976325_NODE_440_length_3927_cov_32.243124_g284_i0	SRR6960799_NODE_689_length_3928_cov_52.021430	7028	0.999	0.000E+00	0	3926	3927	1	3927	3928	0	3926	0	1	3927M
SRR7976356_NODE_3509_length_3417_cov_18.290969_g2108_i0	SRR7976357_NODE_2620_length_3424_cov_27.344613	6086	0.997	0.000E+00	3416	0	3417	6	3423	3424	3416	0	0	1	3381M1D36M
SRR6960507_NODE_1791_length_3785_cov_384.543912_g1412_i0	SRR6960507_NODE_1551_length_3806_cov_449.664623	6403	0.999	0.000E+00	207	3784	3785	228	3805	3806	0	3784	0	1	3578M
SRR5466729_NODE_1084_length_4162_cov_504.543898_g822_i0	SRR5466723_NODE_783_length_3701_cov_516.176358	5731	0.999	0.000E+00	890	4092	4162	445	3647	3701	0	4161	0	1	3203M
SRR5466729_NODE_1084_length_4162_cov_504.543898_g822_i0	SRR5466729_NODE_1383_length_3737_cov_798.956274	5720	0.999	0.000E+00	4087	891	4162	52	3248	3737	4161	0	0	1	3197M
SRR5466729_NODE_1084_length_4162_cov_504.543898_g822_i0	SRR6255733_NODE_720_length_4076_cov_493.013181	5692	0.999	0.000E+00	890	4070	4162	652	3832	4076	0	4161	0	1	3181M
SRR5467091_NODE_1230_length_3912_cov_19.091170_g948_i0	SRR5467091_NODE_1011_length_3912_cov_31.571688	6934	0.995	0.000E+00	0	3911	3912	0	3911	3912	0	3911	0	3	3912M
SRR6254353_NODE_1782_length_3615_cov_14.477979_g1135_i0	SRR6254353_NODE_1209_length_3615_cov_19.494663	6478	1.00	0.000E+00	3614	0	3615	0	3614	3615	3614	0	0	1	3615M
SRR6960509_NODE_2997_length_3732_cov_3.876469_g1997_i0	SRR6960551_NODE_629_length_3743_cov_28.358460	6639	0.997	0.000E+00	0	3731	3732	11	3742	3743	0	3731	0	1	3732M
SRR6960551_NODE_967_length_3587_cov_178.253273_g682_i0	SRR6960797_NODE_647_length_3579_cov_331.749149	6303	0.993	0.000E+00	10	3586	3587	0	3576	3579	0	3586	0	1	3577M
SRR7976357_NODE_3810_length_3509_cov_33.324214_g2297_i0	SRR7976356_NODE_2170_length_3509_cov_30.216271	6286	1.00	0.000E+00	0	3507	3509	1	3508	3509	0	3508	0	1	3508M
SRR7976325_NODE_463_length_3859_cov_7.722134_g302_i0	SRR7976325_NODE_283_length_3859_cov_11.004206	6915	1.00	0.000E+00	0	3858	3859	0	3858	3859	0	3858	0	1	3859M
SRR7473382_NODE_287_length_4150_cov_434.008339_g165_i0	SRR6050698_NODE_145_length_3891_cov_276.085506	3855	0.995	0.000E+00	1969	4144	4150	1715	3890	3891	0	4149	0	1	2176M
SRR6960507_NODE_1860_length_3730_cov_5.320208_g1468_i0	SRR7976300_NODE_1365_length_3777_cov_66.226491	6648	0.997	0.000E+00	3729	0	3730	6	3735	3777	3729	0	0	1	3730M
SRR5466369_NODE_3825_length_3725_cov_7.903888_g2352_i0	SRR5466369_NODE_2507_length_3725_cov_10.546049	6675	1.00	0.000E+00	3724	0	3725	0	3724	3725	3724	0	0	1	3725M
SRR5466725_NODE_3118_length_3346_cov_13.772991_g2399_i0	SRR5466725_NODE_3125_length_3345_cov_18.880547	5988	0.999	0.000E+00	3345	0	3346	0	3344	3345	3345	0	0	1	1695M1I1650M
SRR5466729_NODE_1290_length_3885_cov_23.866474_g988_i0	SRR5466725_NODE_2332_length_3892_cov_45.417253	6953	0.999	0.000E+00	3884	0	3885	2	3886	3892	3884	0	0	1	3885M
SRR6254893_NODE_919_length_3823_cov_14.845333_g741_i1	SRR5466728_NODE_554_length_4032_cov_38.062861	6641	0.996	0.000E+00	75	3810	3823	90	3825	4032	0	3822	0	1	3736M
